N,i,time
500,1,0.000345333
500,6,0.000111
500,11,8.66667e-05
500,16,6.5e-05
500,21,6.2e-05
500,26,6.16667e-05
500,31,5.36667e-05
500,36,5.13333e-05
500,41,5.1e-05
500,46,5.1e-05
500,51,5.1e-05
500,56,5.06667e-05
500,61,5e-05
500,66,4.76667e-05
500,71,4.73333e-05
500,76,4.76667e-05
500,81,4.73333e-05
500,86,4.73333e-05
500,91,4.73333e-05
500,96,4.76667e-05
1000,1,0.000452667
1000,6,0.000252333
1000,11,0.000187
1000,16,0.000146667
1000,21,0.000156
1000,26,0.000196667
1000,31,0.000136
1000,36,0.000126667
1000,41,0.000126
1000,46,0.000138333
1000,51,0.000120667
1000,56,0.000129667
1000,61,0.000120333
1000,66,0.000112667
1000,71,0.000114667
1000,76,0.000113
1000,81,0.000112
1000,86,0.000113
1000,91,0.000112
1000,96,0.000114
1000,101,0.000115
1000,106,0.000115
1000,111,0.000114
1000,116,0.000113667
1000,121,0.000112333
1000,126,0.000157667
1000,131,0.000161667
1000,136,0.000128667
1000,141,0.000122
1000,146,0.000121667
1000,151,0.000121
1000,156,0.000121
1000,161,0.000121333
1000,166,0.000121
1000,171,0.000121333
1000,176,0.000121
1000,181,0.000120333
1000,186,0.000120667
1000,191,0.000121333
1000,196,0.000121
2000,1,0.000849
2000,6,0.000533667
2000,11,0.000423333
2000,16,0.00032
2000,21,0.000329667
2000,26,0.000356667
2000,31,0.000404667
2000,36,0.000298667
2000,41,0.000298
2000,46,0.000276667
2000,51,0.000291333
2000,56,0.000302667
2000,61,0.000263333
2000,66,0.000251667
2000,71,0.000246
2000,76,0.000245333
2000,81,0.000292667
2000,86,0.000273667
2000,91,0.000315
2000,96,0.000289
2000,101,0.000249
2000,106,0.000248333
2000,111,0.000308
2000,116,0.000342
2000,121,0.000311333
2000,126,0.000326
2000,131,0.000312
2000,136,0.000296
2000,141,0.000335333
2000,146,0.000282667
2000,151,0.000434667
2000,156,0.000324
2000,161,0.0003
2000,166,0.000268333
2000,171,0.00027
2000,176,0.000269333
2000,181,0.000267333
2000,186,0.000271333
2000,191,0.000275333
2000,196,0.000273667
2000,201,0.000269667
2000,206,0.000266333
2000,211,0.000268333
2000,216,0.000363333
2000,221,0.000290667
2000,226,0.000302
2000,231,0.000302667
2000,236,0.000346
2000,241,0.000306333
2000,246,0.000292667
2000,251,0.000366333
2000,256,0.000366667
2000,261,0.000419667
2000,266,0.000408333
2000,271,0.000391667
2000,276,0.000383667
2000,281,0.000384667
2000,286,0.000383
2000,291,0.000478
2000,296,0.000392333
2000,301,0.000416
2000,306,0.000399333
2000,311,0.000374
2000,316,0.000378
2000,321,0.000379333
2000,326,0.000391
2000,331,0.000366333
2000,336,0.000387
2000,341,0.000366
2000,346,0.000381667
2000,351,0.000387
2000,356,0.000389
2000,361,0.000383
2000,366,0.000402667
2000,371,0.000386
2000,376,0.000538333
2000,381,0.000386
2000,386,0.000371
2000,391,0.000376667
2000,396,0.000366333
5000,1,0.00244567
5000,6,0.001421
5000,11,0.001247
5000,16,0.001077
5000,21,0.000875333
5000,26,0.000886667
5000,31,0.000872333
5000,36,0.000907
5000,41,0.000794
5000,46,0.000773
5000,51,0.000766333
5000,56,0.000790667
5000,61,0.000759667
5000,66,0.000802667
5000,71,0.000783
5000,76,0.000783333
5000,81,0.000898
5000,86,0.000744333
5000,91,0.000745333
5000,96,0.000937667
5000,101,0.000783333
5000,106,0.000721
5000,111,0.000742333
5000,116,0.000727667
5000,121,0.000746333
5000,126,0.000761667
5000,131,0.000727333
5000,136,0.000794
5000,141,0.000748667
5000,146,0.00077
5000,151,0.000753
5000,156,0.000893
5000,161,0.000881
5000,166,0.000917667
5000,171,0.000845333
5000,176,0.000860667
5000,181,0.000999333
5000,186,0.00084
5000,191,0.000818667
5000,196,0.000950333
5000,201,0.000861333
5000,206,0.000973
5000,211,0.000917
5000,216,0.000852667
5000,221,0.000914333
5000,226,0.000916667
5000,231,0.00086
5000,236,0.000863333
5000,241,0.000883667
5000,246,0.000874667
5000,251,0.000828333
5000,256,0.00101133
5000,261,0.000821
5000,266,0.000835
5000,271,0.00101633
5000,276,0.000857
5000,281,0.00082
5000,286,0.000854333
5000,291,0.000820667
5000,296,0.000886333
5000,301,0.000834
5000,306,0.000862
5000,311,0.00101167
5000,316,0.00119667
5000,321,0.001349
5000,326,0.001228
5000,331,0.001196
5000,336,0.00121333
5000,341,0.00119867
5000,346,0.001195
5000,351,0.001215
5000,356,0.001199
5000,361,0.001153
5000,366,0.001154
5000,371,0.00115667
5000,376,0.00122967
5000,381,0.001179
5000,386,0.00118
5000,391,0.00116733
5000,396,0.001191
5000,401,0.001272
5000,406,0.00119333
5000,411,0.00120667
5000,416,0.0012
5000,421,0.001182
5000,426,0.00116967
5000,431,0.001154
5000,436,0.00117733
5000,441,0.00135667
5000,446,0.00121067
5000,451,0.00121233
5000,456,0.00119867
5000,461,0.001273
5000,466,0.00127133
5000,471,0.00133767
5000,476,0.00124433
5000,481,0.001205
5000,486,0.00116867
5000,491,0.00121533
5000,496,0.00114767
5000,501,0.00117733
5000,507,0.00126767
5000,513,0.00121967
5000,519,0.001194
5000,525,0.00119667
5000,531,0.00124167
5000,537,0.001279
5000,543,0.00114667
5000,549,0.00114933
5000,555,0.00131867
5000,561,0.00130267
5000,567,0.00120967
5000,573,0.00126367
5000,579,0.001331
5000,585,0.00116
5000,591,0.00121
5000,597,0.001174
5000,603,0.00123233
5000,609,0.00114233
5000,615,0.00119
5000,621,0.00117167
5000,627,0.00197167
5000,633,0.00190567
5000,639,0.001908
5000,645,0.001906
5000,651,0.00198533
5000,657,0.002708
5000,663,0.00213733
5000,669,0.002041
5000,675,0.00192767
5000,681,0.00192533
5000,687,0.002011
5000,693,0.00198667
5000,699,0.001888
5000,705,0.00203967
5000,711,0.00190933
5000,717,0.00190633
5000,723,0.00204533
5000,729,0.00187433
5000,735,0.001977
5000,741,0.00195033
5000,747,0.00188733
5000,753,0.00198167
5000,759,0.001946
5000,765,0.00191167
5000,771,0.00221633
5000,777,0.00205133
5000,783,0.002009
5000,789,0.001938
5000,795,0.001952
5000,801,0.00199
5000,807,0.001955
5000,813,0.001959
5000,819,0.00191767
5000,825,0.00199967
5000,831,0.00195633
5000,837,0.00203833
5000,843,0.002275
5000,849,0.001932
5000,855,0.00200367
5000,861,0.00201833
5000,867,0.00196333
5000,873,0.00222967
5000,879,0.001987
5000,885,0.00198967
5000,891,0.00194367
5000,897,0.002044
5000,903,0.00199733
5000,909,0.00194967
5000,915,0.00195533
5000,921,0.002021
5000,927,0.00196533
5000,933,0.001987
5000,939,0.00213367
5000,945,0.00191267
5000,951,0.001964
5000,957,0.00199933
5000,963,0.001906
5000,969,0.001917
5000,975,0.00209833
5000,981,0.00196867
5000,987,0.00207533
5000,993,0.00191033
5000,999,0.001921
10000,1,0.004551
10000,6,0.00278367
10000,11,0.00219133
10000,16,0.00218633
10000,21,0.001794
10000,26,0.001895
10000,31,0.001862
10000,36,0.00185367
10000,41,0.00161733
10000,46,0.00160967
10000,51,0.001579
10000,56,0.00173433
10000,61,0.00155133
10000,66,0.001621
10000,71,0.00159167
10000,76,0.00168833
10000,81,0.001583
10000,86,0.00216667
10000,91,0.00274033
10000,96,0.002453
10000,101,0.00213133
10000,106,0.00185667
10000,111,0.001674
10000,116,0.001732
10000,121,0.00160667
10000,126,0.00159167
10000,131,0.00164333
10000,136,0.00163533
10000,141,0.001638
10000,146,0.001702
10000,151,0.001671
10000,156,0.00188267
10000,161,0.00187167
10000,166,0.00189067
10000,171,0.001912
10000,176,0.001874
10000,181,0.001967
10000,186,0.001816
10000,191,0.00191967
10000,196,0.001847
10000,201,0.001872
10000,206,0.00192133
10000,211,0.00185233
10000,216,0.001872
10000,221,0.001916
10000,226,0.00183633
10000,231,0.00183367
10000,236,0.00180267
10000,241,0.001824
10000,246,0.00181367
10000,251,0.00175333
10000,256,0.00171433
10000,261,0.001725
10000,266,0.00171133
10000,271,0.00179767
10000,276,0.00184767
10000,281,0.00179367
10000,286,0.00179333
10000,291,0.00179933
10000,296,0.00171733
10000,301,0.001783
10000,306,0.00177767
10000,311,0.00176767
10000,316,0.00246033
10000,321,0.002424
10000,326,0.00245067
10000,331,0.002499
10000,336,0.00246133
10000,341,0.00246933
10000,346,0.00246
10000,351,0.00255167
10000,356,0.00240433
10000,361,0.002677
10000,366,0.00246967
10000,371,0.00252033
10000,376,0.00247933
10000,381,0.00254133
10000,386,0.00245733
10000,391,0.00245767
10000,396,0.002584
10000,401,0.00239467
10000,406,0.00243233
10000,411,0.002673
10000,416,0.00244233
10000,421,0.00260367
10000,426,0.002456
10000,431,0.00249067
10000,436,0.00243533
10000,441,0.00240233
10000,446,0.00239733
10000,451,0.00274333
10000,456,0.00267467
10000,461,0.00239133
10000,466,0.002418
10000,471,0.00241367
10000,476,0.00255867
10000,481,0.002514
10000,486,0.00254467
10000,491,0.002678
10000,496,0.002488
10000,501,0.002404
10000,514,0.00240833
10000,527,0.00241533
10000,540,0.00242967
10000,553,0.002376
10000,566,0.00243067
10000,579,0.00242633
10000,592,0.002392
10000,605,0.002414
10000,618,0.00257467
10000,631,0.004031
10000,644,0.004031
10000,657,0.00455433
10000,670,0.004695
10000,683,0.00421733
10000,696,0.00430367
10000,709,0.00397567
10000,722,0.003904
10000,735,0.0039
10000,748,0.00504233
10000,761,0.00389967
10000,774,0.00397667
10000,787,0.00397633
10000,800,0.00398867
10000,813,0.00400167
10000,826,0.003938
10000,839,0.00403967
10000,852,0.00406033
10000,865,0.00406967
10000,878,0.00410433
10000,891,0.003896
10000,904,0.00407533
10000,917,0.00402667
10000,930,0.004065
10000,943,0.003993
10000,956,0.00399767
10000,969,0.00387933
10000,982,0.00395933
10000,995,0.00393167
10000,1008,0.003906
10000,1021,0.003881
10000,1034,0.00388433
10000,1047,0.00404433
10000,1060,0.004
10000,1073,0.00400667
10000,1086,0.00407
10000,1099,0.004022
10000,1112,0.00402233
10000,1125,0.00401467
10000,1138,0.00400333
10000,1151,0.00402967
10000,1164,0.00390833
10000,1177,0.004034
10000,1190,0.00405167
10000,1203,0.004029
10000,1216,0.004026
10000,1229,0.003993
10000,1242,0.00401
10000,1255,0.00745233
10000,1268,0.007792
10000,1281,0.00725333
10000,1294,0.00740133
10000,1307,0.00757033
10000,1320,0.00712167
10000,1333,0.007898
10000,1346,0.007573
10000,1359,0.007464
10000,1372,0.007365
10000,1385,0.007439
10000,1398,0.00745133
10000,1411,0.00761267
10000,1424,0.00736433
10000,1437,0.007802
10000,1450,0.00719333
10000,1463,0.007227
10000,1476,0.00742933
10000,1489,0.00771067
10000,1502,0.007414
10000,1515,0.00751867
10000,1528,0.00773333
10000,1541,0.00745033
10000,1554,0.007713
10000,1567,0.00758767
10000,1580,0.00768933
10000,1593,0.00762733
10000,1606,0.00763667
10000,1619,0.00758133
10000,1632,0.00741267
10000,1645,0.007479
10000,1658,0.007552
10000,1671,0.00752533
10000,1684,0.00735833
10000,1697,0.00738467
10000,1710,0.007438
10000,1723,0.00737367
10000,1736,0.007457
10000,1749,0.00755733
10000,1762,0.00741933
10000,1775,0.008412
10000,1788,0.00808433
10000,1801,0.00774133
10000,1814,0.00768
10000,1827,0.007386
10000,1840,0.00736167
10000,1853,0.00740733
10000,1866,0.00749533
10000,1879,0.00756267
10000,1892,0.00747767
10000,1905,0.00802433
10000,1918,0.00744067
10000,1931,0.007443
10000,1944,0.00725233
10000,1957,0.00739433
10000,1970,0.00740833
10000,1983,0.00738033
10000,1996,0.00753433
50000,1,0.0248127
50000,6,0.0147943
50000,11,0.014146
50000,16,0.01177
50000,21,0.0115297
50000,26,0.00983133
50000,31,0.00991367
50000,36,0.0102
50000,41,0.0101427
50000,46,0.00990333
50000,51,0.009476
50000,56,0.00906633
50000,61,0.009143
50000,66,0.00924567
50000,71,0.009085
50000,76,0.00900367
50000,81,0.0093
50000,86,0.00910333
50000,91,0.009078
50000,96,0.009047
50000,101,0.00910433
50000,106,0.009367
50000,111,0.00916967
50000,116,0.009319
50000,121,0.009046
50000,126,0.00911767
50000,131,0.009256
50000,136,0.00940833
50000,141,0.009389
50000,146,0.00959433
50000,151,0.00928567
50000,156,0.00910567
50000,161,0.009072
50000,166,0.00929867
50000,171,0.009342
50000,176,0.009215
50000,181,0.00935867
50000,186,0.00929367
50000,191,0.00924067
50000,196,0.0114307
50000,201,0.0111157
50000,206,0.0112947
50000,211,0.0115133
50000,216,0.013402
50000,221,0.0108113
50000,226,0.0108947
50000,231,0.0106767
50000,236,0.010637
50000,241,0.0108297
50000,246,0.0115443
50000,251,0.011707
50000,256,0.011259
50000,261,0.0111347
50000,266,0.011082
50000,271,0.0107493
50000,276,0.0110247
50000,281,0.0107093
50000,286,0.0108717
50000,291,0.011077
50000,296,0.0112647
50000,301,0.0108657
50000,306,0.0111433
50000,311,0.0117497
50000,316,0.01601
50000,321,0.0109673
50000,326,0.010771
50000,331,0.0106043
50000,336,0.0107693
50000,341,0.0108837
50000,346,0.0112057
50000,351,0.0111657
50000,356,0.011386
50000,361,0.0109897
50000,366,0.011001
50000,371,0.011109
50000,376,0.0111047
50000,381,0.0109743
50000,386,0.011078
50000,391,0.01519
50000,396,0.015298
50000,401,0.016388
50000,406,0.0157573
50000,411,0.016112
50000,416,0.015681
50000,421,0.0155357
50000,426,0.0153463
50000,431,0.0154653
50000,436,0.01536
50000,441,0.0153363
50000,446,0.015707
50000,451,0.0154483
50000,456,0.0159657
50000,461,0.0148503
50000,466,0.0153927
50000,471,0.0154457
50000,476,0.015464
50000,481,0.0150797
50000,486,0.01495
50000,491,0.0152313
50000,496,0.015541
50000,501,0.0154707
50000,567,0.015702
50000,633,0.0154073
50000,699,0.01554
50000,765,0.0157547
50000,831,0.0254393
50000,897,0.025072
50000,963,0.0258163
50000,1029,0.0251503
50000,1095,0.0259727
50000,1161,0.0247433
50000,1227,0.0250143
50000,1293,0.0263153
50000,1359,0.025187
50000,1425,0.0250203
50000,1491,0.0254743
50000,1557,0.02582
50000,1623,0.0482853
50000,1689,0.0477293
50000,1755,0.0478287
50000,1821,0.0470207
50000,1887,0.0476587
50000,1953,0.0471763
50000,2019,0.0477807
50000,2085,0.0472993
50000,2151,0.048059
50000,2217,0.04729
50000,2283,0.04779
50000,2349,0.0476193
50000,2415,0.0473457
50000,2481,0.0474967
50000,2547,0.0480187
50000,2613,0.048964
50000,2679,0.0479883
50000,2745,0.048666
50000,2811,0.047901
50000,2877,0.048555
50000,2943,0.0478303
50000,3009,0.048202
50000,3075,0.0482277
50000,3141,0.0963073
50000,3207,0.0917183
50000,3273,0.0909513
50000,3339,0.0915377
50000,3405,0.0931033
50000,3471,0.091637
50000,3537,0.0908583
50000,3603,0.094
50000,3669,0.093445
50000,3735,0.0973077
50000,3801,0.091965
50000,3867,0.091739
50000,3933,0.0913157
50000,3999,0.0924757
50000,4065,0.0926157
50000,4131,0.094207
50000,4197,0.0944507
50000,4263,0.091617
50000,4329,0.0928707
50000,4395,0.0921813
50000,4461,0.0909803
50000,4527,0.090725
50000,4593,0.090563
50000,4659,0.0908347
50000,4725,0.091528
50000,4791,0.090661
50000,4857,0.091057
50000,4923,0.0915897
50000,4989,0.0908113
50000,5055,0.0909017
50000,5121,0.0906217
50000,5187,0.091368
50000,5253,0.0909627
50000,5319,0.0907263
50000,5385,0.0906393
50000,5451,0.0900617
50000,5517,0.092362
50000,5583,0.0914013
50000,5649,0.0908877
50000,5715,0.0888593
50000,5781,0.0903203
50000,5847,0.0901167
50000,5913,0.0892857
50000,5979,0.0887773
50000,6045,0.0907797
50000,6111,0.0889203
50000,6177,0.0897957
50000,6243,0.0901257
50000,6309,0.177925
50000,6375,0.177585
50000,6441,0.177989
50000,6507,0.17799
50000,6573,0.177442
50000,6639,0.178559
50000,6705,0.177787
50000,6771,0.179019
50000,6837,0.177875
50000,6903,0.180296
50000,6969,0.178747
50000,7035,0.178262
50000,7101,0.178357
50000,7167,0.178426
50000,7233,0.176903
50000,7299,0.175881
50000,7365,0.178098
50000,7431,0.178991
50000,7497,0.177655
50000,7563,0.175885
50000,7629,0.17707
50000,7695,0.178033
50000,7761,0.179574
50000,7827,0.178945
50000,7893,0.176646
50000,7959,0.178396
50000,8025,0.178149
50000,8091,0.178018
50000,8157,0.177548
50000,8223,0.176387
50000,8289,0.177418
50000,8355,0.177973
50000,8421,0.178235
50000,8487,0.178068
50000,8553,0.176611
50000,8619,0.178557
50000,8685,0.174461
50000,8751,0.173809
50000,8817,0.176473
50000,8883,0.174291
50000,8949,0.177673
50000,9015,0.176544
50000,9081,0.17812
50000,9147,0.176938
50000,9213,0.17967
50000,9279,0.177642
50000,9345,0.177166
50000,9411,0.177815
50000,9477,0.178892
50000,9543,0.178435
50000,9609,0.176399
50000,9675,0.177455
50000,9741,0.179494
50000,9807,0.178922
50000,9873,0.177772
50000,9939,0.178452
100000,1,0.047948
100000,6,0.0287227
100000,11,0.0279763
100000,16,0.0236933
100000,21,0.0227023
100000,26,0.0202427
100000,31,0.0194957
100000,36,0.0206107
100000,41,0.0198193
100000,46,0.0202177
100000,51,0.0184477
100000,56,0.018531
100000,61,0.0179863
100000,66,0.0185723
100000,71,0.0184553
100000,76,0.0189037
100000,81,0.0183353
100000,86,0.0184933
100000,91,0.0190407
100000,96,0.0181687
100000,101,0.0187057
100000,106,0.0189507
100000,111,0.0186613
100000,116,0.018985
100000,121,0.0187987
100000,126,0.0199707
100000,131,0.018711
100000,136,0.0185463
100000,141,0.0184787
100000,146,0.0184953
100000,151,0.0186237
100000,156,0.0186717
100000,161,0.0185453
100000,166,0.0185027
100000,171,0.0186353
100000,176,0.0191073
100000,181,0.0190677
100000,186,0.0183147
100000,191,0.0186663
100000,196,0.0221427
100000,201,0.0221667
100000,206,0.0226387
100000,211,0.0219763
100000,216,0.0223203
100000,221,0.022011
100000,226,0.0225897
100000,231,0.0226627
100000,236,0.0221887
100000,241,0.0223877
100000,246,0.02283
100000,251,0.0222617
100000,256,0.022646
100000,261,0.0218733
100000,266,0.0239497
100000,271,0.0218173
100000,276,0.0219503
100000,281,0.0223047
100000,286,0.0225487
100000,291,0.0225173
100000,296,0.0228713
100000,301,0.0225453
100000,306,0.022255
100000,311,0.021972
100000,316,0.0228177
100000,321,0.0221473
100000,326,0.022153
100000,331,0.0225807
100000,336,0.0226267
100000,341,0.0226533
100000,346,0.0246553
100000,351,0.0227673
100000,356,0.022405
100000,361,0.022154
100000,366,0.022404
100000,371,0.022193
100000,376,0.0219613
100000,381,0.022109
100000,386,0.0227257
100000,391,0.0313267
100000,396,0.0323483
100000,401,0.0313897
100000,406,0.0309497
100000,411,0.031005
100000,416,0.031078
100000,421,0.031107
100000,426,0.0312583
100000,431,0.032879
100000,436,0.0311093
100000,441,0.0315513
100000,446,0.031212
100000,451,0.0322877
100000,456,0.032078
100000,461,0.0313197
100000,466,0.031099
100000,471,0.030889
100000,476,0.031191
100000,481,0.0313077
100000,486,0.0329213
100000,491,0.0312257
100000,496,0.0334563
100000,501,0.0311513
100000,634,0.0316563
100000,767,0.031122
100000,900,0.049423
100000,1033,0.0500037
100000,1166,0.0500513
100000,1299,0.050385
100000,1432,0.0500143
100000,1565,0.0950433
100000,1698,0.094197
100000,1831,0.095491
100000,1964,0.0950387
100000,2097,0.094849
100000,2230,0.0949367
100000,2363,0.0941807
100000,2496,0.095757
100000,2629,0.09573
100000,2762,0.0945513
100000,2895,0.0951297
100000,3028,0.094891
100000,3161,0.182937
100000,3294,0.181239
100000,3427,0.181767
100000,3560,0.183413
100000,3693,0.183682
100000,3826,0.182367
100000,3959,0.182633
100000,4092,0.182486
100000,4225,0.182284
100000,4358,0.181349
100000,4491,0.179951
100000,4624,0.179043
100000,4757,0.179906
100000,4890,0.180157
100000,5023,0.180344
100000,5156,0.179092
100000,5289,0.18054
100000,5422,0.182667
100000,5555,0.178645
100000,5688,0.180953
100000,5821,0.180649
100000,5954,0.182471
100000,6087,0.18057
100000,6220,0.179682
100000,6353,0.351954
100000,6486,0.354538
100000,6619,0.354683
100000,6752,0.352058
100000,6885,0.353279
100000,7018,0.352086
100000,7151,0.358414
100000,7284,0.35353
100000,7417,0.350923
100000,7550,0.349453
100000,7683,0.351041
100000,7816,0.355201
100000,7949,0.352565
100000,8082,0.354589
100000,8215,0.354794
100000,8348,0.356407
100000,8481,0.355775
100000,8614,0.353311
100000,8747,0.353716
100000,8880,0.352541
100000,9013,0.355736
100000,9146,0.355382
100000,9279,0.354929
100000,9412,0.352637
100000,9545,0.35461
100000,9678,0.352071
100000,9811,0.355559
100000,9944,0.355109
100000,10077,0.354674
100000,10210,0.353858
100000,10343,0.356171
100000,10476,0.355114
100000,10609,0.358041
100000,10742,0.355783
100000,10875,0.3558
100000,11008,0.355736
100000,11141,0.354145
100000,11274,0.354983
100000,11407,0.355393
100000,11540,0.353331
100000,11673,0.35529
100000,11806,0.35674
100000,11939,0.354563
100000,12072,0.35298
100000,12205,0.356265
100000,12338,0.355294
100000,12471,0.356486
100000,12604,0.705017
100000,12737,0.707878
100000,12870,0.707366
100000,13003,0.70438
100000,13136,0.70129
100000,13269,0.702945
100000,13402,0.704689
100000,13535,0.706037
100000,13668,0.706386
100000,13801,0.706027
100000,13934,0.70443
100000,14067,0.707649
100000,14200,0.708183
100000,14333,0.70664
100000,14466,0.709026
100000,14599,0.70243
100000,14732,0.70596
100000,14865,0.702895
100000,14998,0.705983
100000,15131,0.707865
100000,15264,0.708578
100000,15397,0.707405
100000,15530,0.706838
100000,15663,0.705491
100000,15796,0.709958
100000,15929,0.708595
100000,16062,0.70847
100000,16195,0.70577
100000,16328,0.712021
100000,16461,0.706662
100000,16594,0.707741
100000,16727,0.703168
100000,16860,0.704761
100000,16993,0.704331
100000,17126,0.698317
100000,17259,0.703062
100000,17392,0.702285
100000,17525,0.702899
100000,17658,0.69869
100000,17791,0.70353
100000,17924,0.704783
100000,18057,0.704238
100000,18190,0.704851
100000,18323,0.704937
100000,18456,0.702328
100000,18589,0.704897
100000,18722,0.703136
100000,18855,0.70721
100000,18988,0.710648
100000,19121,0.706797
100000,19254,0.710285
100000,19387,0.710026
100000,19520,0.711205
100000,19653,0.709493
100000,19786,0.707024
100000,19919,0.708546
